128 0 34 83 124 37 76 34 39 60 67 34 17 91 40 28 121 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 37 14 93 64 196 5 8 53 1 13 44 131 124 41 124 200 43 86 136 40 19 93 38 18 180 39 120 202 40 54 196 35 140 160 34 141 213 97 0 24 37 14 97 64 196 5 8 130 48 16 44 11 173 36 13 40 33 7 192 37 64 68 42 124 119 38 12 29 24 0 0 132 0 140 3 244 128 97 0 24 37 14 99 64 197 5 86 2 128 8 36 141 27 46 137 40 37 23 207 44 144 216 37 93 89 42 41 60 39 35 238 164 0 180 3 244 128 97 0 24 37 14 101 64 197 5 8 21 33 13 35 19 126 40 142 139 39 29 249 43 78 99 30 86 255 45 130 61 46 56 160 34 97 125 31 27 174 97 0 24 37 14 105 64 196 5 8 202 112 16 46 57 66 43 9 212 44 29 0 35 103 98 35 81 76 40 29 188 35 28 5 37 50 46 45 3 183 97 0 24 37 14 107 64 197 5 86 2 128 0 38 127 87 39 57 136 39 20 204 34 72 250 35 3 14 37 130 177 24 0 0 132 0 140 3 244 128 97 0 24 37 14 109 64 197 5 0 53 1 13 44 106 65 44 66 166 41 27 3 37 42 242 38 2 149 39 45 195 43 45 109 34 25 174 3 244 128 97 0 24 37 17 113 64 197 8 8 202 80 16 43 97 157 38 146 24 39 48 89 37 92 158 35 91 145 33 80 28 45 114 249 39 136 152 3 244 128 97 0 24 37 17 115 64 197 8 86 2 128 0 37 1 220 38 126 81 40 75 141 33 82 252 31 144 141 37 113 3 24 0 0 100 0 100 3 244 128 97 0 24 37 14 117 64 198 5 8 21 1 13 38 93 151 43 37 241 40 72 7 46 53 154 45 69 67 46 82 161 38 39 140 35 98 78 3 244 128 97 0 24 37 14 120 64 197 5 32 8 5 114 43 94 142 42 77 228 37 100 87 40 104 115 45 128 128 41 82 198 47 70 94 36 84 55 3 244 128 97 0 24 37 14 122 64 198 5 145 160 12 2 40 15 139 35 64 240 45 5 193 43 138 242 44 85 244 41 58 153 39 2 84 44 49 91 3 244 128 97 0 24 
37 14 123 64 198 5 83 2 128 0 41 111 110 42 139 203 35 19 123 42 73 1 39 79 212 39 36 143 24 0 0 100 0 100 3 244 128 97 0 24 37 14 124 64 198 5 132 16 130 128 44 85 10 36 6 61 37 28 111 42 137 254 42 28 235 38 5 116 24 0 0 132 0 140 3 244 128 97 0 24 37 16 125 64 198 7 0 21 1 45 43 120 170 42 49 35 41 11 28 33 70 18 45 102 184 33 30 43 36 13 95 36 72 174 3 244 128 97 0 24 37 14 128 64 197 5 32 8 1 114 39 111 125 38 36 24 35 41 119 45 129 27 45 69 128 44 41 174 41 67 250 196 0 220 3 244 128 97 0 24 37 14 130 64 198 5 209 160 8 0 35 27 0 43 55 176 36 115 247 43 21 255 46 48 119 38 20 58 47 140 23 100 0 100 3 244 128 97 0 24 37 14 131 64 198 5 86 2 128 0 40 21 246 39 102 36 40 18 57 42 82 117 42 106 236 39 56 84 24 0 0 132 0 140 3 244 128 97 0 24 37 14 132 64 198 5 36 16 2 129 35 109 81 45 2 193 45 129 61 43 61 104 44 141 157 36 76 183 24 0 0 164 0 180 3 244 128 97 0 24 37 14 133 64 198 5 0 17 1 45 44 136 79 40 49 86 40 87 232 32 122 69 45 141 251 35 128 99 39 93 131 196 0 220 3 244 128 97 0 24 37 14 136 64 198 5 32 8 5 114 41 108 50 43 117 132 36 107 224 43 133 135 44 134 73 39 101 15 45 137 109 37 31 8 3 244 128 97 0 24 37 14 137 64 197 5 8 192 112 16 38 59 41 45 103 203 43 86 47 39 21 165 38 84 89 39 7 218 44 93 122 132 0 140 3 244 128 97 0 24 37 14 139 64 198 5 86 2 128 0 43 46 105 43 36 6 43 78 204 35 96 49 41 103 25 35 44 145 24 0 0 164 0 180 3 244 128 97 0 24 37 18 140 64 198 9 4 16 130 129 36 33 219 40 119 240 37 15 191 29 110 164 40 36 208 38 16 83 24 0 0 196 0 220 3 244 128 97 0 24 37 14 141 64 198 5 8 21 1 41 40 34 175 44 48 89 35 54 179 45 62 238 44 110 66 40 33 188 40 142 208 36 
33 118 3 244 128 97 0 24 37 14 144 64 198 5 32 8 21 114 46 142 128 42 87 78 43 64 112 36 28 237 44 87 139 44 138 145 41 111 208 45 122 181 38 31 52 97 0 24 37 14 145 64 198 5 8 192 120 16 44 129 208 35 129 114 45 124 128 45 136 111 39 145 197 37 23 219 37 103 255 45 116 164 3 244 128 97 0 24 37 14 146 64 197 5 209 160 8 2 33 96 164 37 29 49 41 139 175 42 135 146 37 54 111 46 97 186 39 80 85 45 136 226 3 244 128 97 0 24 37 19 148 64 199 10 132 48 2 129 40 100 201 45 84 133 45 40 200 43 6 97 29 0 190 43 29 156 32 35 113 100 0 100 3 244 128 97 0 24 37 14 149 64 198 5 64 21 1 45 45 61 211 46 90 74 38 139 82 36 114 100 36 112 219 42 76 17 45 116 15 40 27 108 32 63 17 97 0 24 37 14 152 64 197 5 32 8 21 114 45 1 68 41 25 64 45 136 253 34 41 140 38 9 71 44 1 34 41 49 219 45 77 101 38 1 226 97 0 24 37 14 154 64 198 5 209 32 12 34 37 104 62 32 13 10 34 94 233 47 113 6 44 117 126 43 80 27 37 57 126 36 42 165 46 146 1 97 0 24 37 14 155 64 198 5 86 66 128 0 46 111 207 43 73 86 33 41 229 42 71 248 40 141 33 43 107 136 38 40 62 100 0 100 3 244 128 97 0 24 37 14 156 64 198 5 4 80 2 193 43 24 151 35 120 69 42 53 117 43 70 129 42 125 73 41 118 249 38 46 194 132 0 140 3 244 128 97 0 24 37 14 157 64 198 5 0 21 1 13 37 4 64 41 17 39 35 0 229 44 78 38 47 105 11 41 115 103 33 119 94 164 0 180 3 244 128 97 0 24 37 14 160 64 198 5 0 8 21 114 45 88 255 43 43 14 43 144 106 38 136 89 40 10 165 44 93 56 43 68 110 45 113 30 3 244 128 97 0 24 37 14 161 64 198 5 8 193 112 16 38 101 146 46 144 141 42 70 170 43 81 180 38 127 68 44 30 177 40 128 37 45 145 17 3 244 128 97 0 24 37 14 162 64 198 5 209 32 8 2 35 45 221 45 130 88 44 31 192 43 41 139 37 99 
179 38 85 177 48 93 11 132 0 140 3 244 128 97 0 24 37 14 163 64 198 5 86 2 128 0 46 45 126 44 69 132 43 43 199 42 64 255 42 8 149 36 86 169 24 0 0 164 0 180 3 244 128 97 0 24 37 14 164 64 198 5 36 80 2 197 45 135 26 31 23 113 39 29 232 40 63 18 46 141 163 41 138 90 33 67 28 41 105 9 36 110 200 97 0 24 37 14 165 64 198 5 0 21 1 45 45 133 228 40 131 11 42 51 131 34 100 206 45 84 165 36 30 31 34 11 38 36 105 15 3 244 128 97 0 24 37 14 168 64 198 5 0 8 21 114 44 104 144 45 132 37 37 78 132 40 12 46 41 83 28 41 113 186 41 12 218 46 75 10 3 244 128 97 0 24 37 14 169 64 198 5 8 192 120 16 40 100 152 41 30 123 47 95 115 42 52 47 40 137 165 39 49 28 39 7 82 45 101 164 3 244 128 97 0 24 37 14 170 64 198 5 209 128 4 130 37 119 86 28 37 248 33 78 225 44 118 125 39 135 245 43 129 43 30 114 8 42 29 40 3 244 128 97 0 24 37 14 171 64 198 5 86 66 128 0 45 60 194 40 1 188 36 104 71 42 97 92 44 71 184 40 134 15 40 69 75 100 0 100 3 244 128 97 0 24 37 14 172 64 198 5 132 16 2 129 46 115 74 40 88 66 46 81 73 41 20 53 37 31 236 38 67 49 24 0 0 132 0 140 3 244 128 97 0 24 37 14 173 64 198 5 8 5 1 45 44 78 165 44 59 179 42 65 114 35 73 169 46 53 22 38 63 51 37 16 150 33 62 48 3 244 128 97 0 24 37 14 176 64 198 5 0 8 21 114 44 32 110 44 131 137 39 69 85 39 93 42 42 65 144 40 47 31 44 13 235 44 94 208 3 244 128 97 0 24 37 14 177 64 198 5 8 197 112 0 44 119 31 42 106 185 42 120 195 38 110 57 37 71 102 45 141 169 41 105 201 45 131 243 3 244 128 97 0 24 37 14 178 64 197 5 209 160 8 34 42 20 116 35 23 87 46 106 126 43 100 134 36 101 230 42 55 251 36 130 147 40 111 231 46 84 186 97 0 24 37 17 180 64 197 8 4 16 130 129 34 144 175 44 19 21 
44 75 14 36 25 76 38 99 8 44 11 198 24 0 0 164 0 180 3 244 128 97 0 24 37 14 184 64 197 5 32 8 21 114 43 134 65 45 9 113 37 86 98 41 55 41 42 72 149 40 8 177 43 40 192 44 140 229 37 139 240 97 0 24 37 14 186 64 197 5 145 128 12 2 36 35 128 35 109 213 44 45 47 40 50 96 38 83 239 45 94 13 36 100 194 100 0 100 3 244 128 97 0 24 37 14 188 64 198 5 4 16 162 129 42 19 165 36 90 87 40 62 115 39 24 35 42 35 217 38 23 74 43 132 154 132 0 140 3 244 128 97 0 24 37 14 189 64 197 5 0 5 1 45 34 136 160 44 84 106 41 121 43 36 37 99 45 14 90 37 10 172 37 55 197 164 0 180 3 244 128 97 0 24 37 14 193 64 197 5 8 133 90 16 41 3 16 36 112 24 40 6 103 41 5 183 40 74 219 35 7 20 34 60 19 44 142 0 39 34 202 97 0 24 37 14 195 64 197 5 70 66 128 0 40 40 219 44 42 211 35 30 65 44 52 158 32 22 176 45 97 223 24 0 0 100 0 100 3 244 128 97 0 24 37 14 197 64 197 5 0 5 1 45 40 111 127 46 42 38 39 24 148 45 36 81 38 15 64 41 79 149 45 97 142 132 0 140 3 244 128 97 0 24 37 14 201 64 197 5 8 192 120 16 40 143 180 40 123 8 46 102 14 42 36 249 40 132 248 39 46 133 38 20 150 45 140 118 3 244 128 97 0 24 37 17 203 64 197 8 86 2 128 0 38 31 190 36 106 242 38 85 187 33 3 148 31 102 251 34 56 207 24 0 0 196 0 220 3 244 128 97 0 24 37 14 205 64 198 5 0 21 1 45 37 122 45 45 35 121 36 112 72 44 70 50 37 53 22 42 40 27 46 31 54 34 95 46 3 244 128 97 0 24 37 14 208 64 197 5 32 8 5 114 40 100 175 41 22 100 42 80 123 44 39 67 41 29 13 38 143 74 32 81 40 43 145 240 3 244 128 97 0 24 37 14 210 64 197 5 145 32 12 2 42 89 235 40 115 226 44 13 130 37 63 165 42 47 187 46 12 166 38 50 129 164 0 180 3 244 128 97 0 24 37 14 212 64 197 5 132 48 
2 133 39 124 163 37 47 231 43 42 31 39 47 32 42 119 245 39 136 255 45 76 157 41 111 199 3 244 128 97 0 24 37 14 216 64 197 5 32 8 21 82 41 8 142 46 136 224 43 98 168 39 122 240 38 59 126 44 37 100 42 76 186 37 18 121 3 244 128 97 0 24 37 14 218 64 197 5 209 32 8 2 31 103 34 32 91 26 45 50 238 39 76 15 44 125 62 44 59 183 46 76 234 132 0 140 3 244 128 97 0 24 37 14 220 64 198 5 132 48 2 133 34 107 76 33 130 42 44 73 191 39 138 0 41 1 207 37 111 226 44 7 223 36 103 46 3 244 128 97 0 24 37 14 221 64 198 5 0 5 1 45 35 49 180 45 73 222 38 53 233 44 41 193 37 38 155 41 20 12 45 104 196 196 0 220 3 244 128 97 0 24 37 14 224 64 198 5 32 8 20 114 46 63 136 43 104 18 41 2 248 39 12 31 45 123 73 45 9 35 37 72 206 39 38 80 3 244 128 97 0 24 37 14 225 64 198 5 8 197 112 0 39 71 124 41 97 202 41 139 190 39 101 34 34 29 185 45 98 147 45 69 92 45 141 11 3 244 128 97 0 24 37 14 226 64 198 5 209 32 12 2 33 41 243 33 36 7 35 92 21 45 109 130 45 28 122 38 16 102 40 81 66 48 28 216 3 244 128 97 0 24 37 17 227 64 198 8 86 2 128 0 40 64 248 37 72 135 38 101 103 40 5 29 33 3 169 36 132 145 24 0 0 196 0 220 3 244 128 97 0 24 37 14 228 64 198 5 132 16 2 133 44 145 212 33 120 224 41 15 202 44 138 217 41 85 146 35 141 197 37 5 169 100 0 100 3 244 128 97 0 24 37 14 229 64 198 5 0 5 1 45 42 6 38 35 12 4 36 93 215 39 19 39 45 26 20 44 79 26 45 137 253 132 0 140 3 244 128 97 0 24 37 14 232 64 198 5 32 0 53 114 39 138 233 40 89 215 38 128 39 46 91 159 37 31 166 37 61 139 40 146 14 38 35 125 44 78 157 97 0 24 37 14 233 64 198 5 8 197 88 0 40 32 242 46 81 151 40 114 205 41 47 180 40 88 110 41 40 164 39 7 37 44 16 11 3 244 128 97 0 24 
37 14 234 64 197 5 209 32 8 2 33 113 245 39 77 182 44 9 64 43 113 69 40 40 149 39 88 24 46 114 240 100 0 100 3 244 128 97 0 24 37 14 236 64 198 5 4 16 34 133 44 7 154 38 81 78 41 73 109 36 106 134 45 19 171 40 137 75 34 97 125 132 0 140 3 244 128 97 0 24 37 14 237 64 198 5 0 5 1 45 43 142 174 46 129 192 41 23 76 37 29 194 40 48 235 34 27 180 35 61 55 164 0 180 3 244 128 97 0 24 37 14 240 64 198 5 0 8 21 114 39 87 203 46 94 67 35 124 138 45 44 99 40 12 42 37 20 32 40 8 171 39 125 37 3 244 128 97 0 24 37 14 241 64 198 5 8 197 82 0 36 72 119 38 32 225 38 32 112 36 82 91 37 88 13 47 72 232 45 33 41 44 124 148 3 244 128 97 0 24 37 14 242 64 197 5 209 160 8 2 35 10 163 41 31 248 46 27 160 37 103 106 45 21 219 37 37 52 42 64 99 47 27 173 3 244 128 97 0 24 37 14 244 64 198 5 4 16 32 133 40 81 89 35 106 143 40 52 44 36 72 242 39 108 121 36 120 92 24 0 0 164 0 180 3 244 128 97 0 24 37 14 245 64 198 5 0 5 1 45 43 96 179 43 64 162 38 65 62 43 3 221 36 37 61 38 88 144 37 97 74 196 0 220 3 244 128 97 0 24 37 78 8 64 198 5 32 8 21 82 45 12 188 47 73 161 40 119 59 33 112 144 42 101 139 46 138 199 39 137 172 36 29 234 3 244 128 97 0 24 37 78 9 64 197 5 8 192 90 0 34 95 11 41 6 58 37 16 43 41 129 172 42 139 149 43 91 137 40 118 125 132 0 140 3 244 128 97 0 24 37 78 11 64 198 5 6 66 130 128 37 28 67 37 66 41 43 133 121 44 79 225 39 115 237 37 9 16 47 37 68 164 0 180 3 244 128 97 0 24 37 78 12 64 198 5 132 48 32 133 43 80 166 42 57 91 43 103 7 33 52 176 40 3 250 33 52 125 33 67 235 37 122 5 3 244 128 97 0 24 37 78 13 64 198 5 0 5 1 44 37 144 105 36 108 75 38 123 0 45 26 51 45 3 217 44 134 219 24 0 0 100 
0 100 3 244 128 97 0 24 37 78 16 64 198 5 32 8 20 114 44 123 51 39 91 93 32 101 145 45 86 148 44 76 19 37 14 36 31 43 123 41 106 172 3 244 128 97 0 24 37 78 17 64 198 5 8 69 90 0 37 63 171 44 100 110 46 91 201 43 26 244 34 18 237 37 98 5 45 6 118 33 58 195 3 244 128 97 0 24 37 78 18 64 198 5 211 32 8 2 39 124 125 42 107 31 37 92 66 41 8 196 34 106 91 44 57 77 35 38 61 42 27 139 3 244 128 97 0 24 37 78 19 64 198 5 70 64 130 128 41 102 152 37 133 121 37 96 150 37 55 175 36 16 231 43 133 76 42 5 110 100 0 100 3 244 128 97 0 24 37 78 20 64 198 5 140 48 32 129 36 52 248 43 127 200 40 6 150 40 18 48 42 17 44 45 134 233 41 105 70 42 109 5 3 244 128 97 0 24 37 78 21 64 198 5 0 5 1 45 37 116 181 45 45 18 41 121 97 44 63 138 40 131 136 37 35 154 42 143 40 164 0 180 3 244 128 97 0 24 37 78 24 64 197 5 32 8 49 112 46 110 86 31 108 58 46 55 154 37 93 135 45 36 206 36 146 20 41 98 78 44 39 167 3 244 128 97 0 24 37 78 26 64 198 5 211 32 8 2 33 35 31 32 67 188 44 124 246 37 73 77 38 85 135 43 67 168 39 22 55 47 101 25 3 244 128 97 0 24 37 78 27 64 198 5 70 66 130 0 40 86 15 42 93 76 46 49 76 42 28 103 36 58 129 44 116 50 35 105 57 132 0 140 3 244 128 97 0 24 37 78 28 64 198 5 132 16 32 133 43 117 19 41 142 232 39 98 129 36 53 128 38 123 54 34 0 116 35 42 113 164 0 180 3 244 128 97 0 24 37 78 29 64 198 5 0 5 1 45 33 46 84 39 100 158 39 145 125 46 12 233 42 101 73 46 78 16 46 16 144 196 0 220 3 244 128 97 0 24 37 78 32 64 198 5 32 0 52 114 46 128 200 36 55 216 28 39 101 38 97 178 46 103 144 42 131 237 40 74 6 41 46 148 3 244 128 97 0 24 37 78 33 64 197 5 8 133 90 0 37 137 50 37 132 198 45 83 137 40 104 173 33 39 
111 42 42 213 39 89 81 37 70 92 3 244 128 97 0 24 37 78 35 64 198 5 6 66 130 128 34 47 182 42 63 76 37 116 143 45 4 138 43 28 9 39 126 221 41 124 82 164 0 180 3 244 128 97 0 24 37 78 36 64 198 5 132 48 34 129 46 78 200 41 113 217 37 117 26 41 145 191 44 124 215 36 27 255 35 55 244 44 21 4 3 244 128 97 0 24 37 78 37 64 198 5 0 5 1 45 34 55 194 41 89 36 40 105 38 44 42 73 39 6 168 43 55 234 45 118 246 100 0 100 3 244 128 97 0 24 37 78 40 64 198 5 32 0 20 82 43 118 34 44 97 30 42 89 40 41 104 84 47 29 160 37 3 238 24 0 0 132 0 140 3 244 128 97 0 24 37 78 41 64 198 5 8 197 82 0 38 23 79 42 72 245 42 65 161 41 118 156 41 83 42 41 106 157 42 7 45 38 69 77 3 244 128 97 0 24 37 78 42 64 197 5 211 32 12 2 43 84 33 42 120 210 43 62 177 44 126 246 42 133 65 34 117 224 39 24 83 45 66 164 42 37 223 97 0 24 37 78 44 64 198 5 132 48 32 133 38 107 108 42 36 205 44 50 62 37 13 171 40 45 212 38 49 70 35 31 87 43 67 95 3 244 128 97 0 24 37 78 45 64 198 5 0 5 5 44 42 133 42 40 122 214 38 127 248 40 116 151 29 144 98 36 91 148 36 133 173 132 0 140 3 244 128 97 0 24 37 78 48 64 198 5 32 0 116 82 41 67 218 44 98 132 45 40 177 40 65 194 44 33 65 37 78 154 35 30 142 41 68 200 3 244 128 97 0 24 37 78 49 64 198 5 8 197 74 0 37 36 84 40 134 186 38 7 11 40 32 145 36 104 42 45 21 115 42 50 204 42 47 107 3 244 128 97 0 24 37 87 50 64 198 14 81 0 0 0 34 84 182 35 71 248 35 80 225 9 13 1 1 0 56 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 37 87 51 64 198 14 0 0 0 0 64 1 0 9 22 5 6 13 0 9 13 1 1 0 56 64 97 0 24 0 0 132 0 140 3 244 128 97 0 24 37 87 52 64 198 14 0 0 0 0 64 1 0 9 22 5 
6 17 0 9 13 1 1 0 56 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 37 87 53 64 198 14 0 0 0 0 64 1 0 9 22 5 6 21 0 9 13 1 1 0 56 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 37 87 56 64 198 14 0 0 0 0 64 1 0 9 22 5 7 1 0 9 13 1 1 0 56 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 37 87 57 64 198 14 0 0 0 0 64 1 0 9 22 5 7 5 0 9 13 1 1 0 56 64 97 0 24 0 0 132 0 140 3 244 128 97 0 24 37 87 58 64 198 14 0 0 0 0 64 1 0 9 22 5 7 9 0 9 13 1 1 0 56 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 37 87 59 64 198 14 0 0 0 0 64 1 0 9 22 5 7 13 0 9 13 1 1 0 56 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 37 87 60 64 198 14 0 0 0 0 64 1 0 9 22 5 7 17 0 9 13 1 1 0 56 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 37 87 61 64 198 14 0 0 0 0 64 1 0 9 22 5 7 21 0 9 13 1 1 0 56 64 97 0 24 0 0 132 0 140 3 244 128 97 0 24 37 87 64 64 198 14 0 0 0 0 64 1 0 9 22 5 8 1 0 9 13 1 1 0 56 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 37 87 65 64 197 14 0 0 0 0 64 1 0 9 22 5 8 5 0 9 13 1 1 0 56 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 37 87 67 64 198 14 4 0 128 128 34 135 161 36 87 243 42 24 114 9 13 1 2 0 56 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 37 83 68 64 197 10 136 16 32 129 42 104 234 27 70 105 32 123 124 39 9 136 27 94 126 32 130 249 24 0 0 132 0 140 3 244 128 97 0 24 37 87 72 64 197 14 0 0 0 0 64 1 0 9 22 5 8 21 0 9 13 1 2 0 56 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 37 87 74 64 197 14 0 0 
0 0 64 1 0 9 22 5 9 5 0 9 13 1 2 0 56 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 37 80 76 64 197 7 128 17 32 129 43 46 117 31 68 172 34 57 48 29 35 124 41 132 105 31 97 105 24 0 0 100 0 100 3 244 128 97 0 24 37 87 80 64 197 14 0 0 0 0 64 1 0 9 22 5 9 21 0 9 13 1 2 0 56 64 97 0 24 0 0 132 0 140 3 244 128 97 0 24 37 87 82 64 197 14 0 0 0 0 64 1 0 9 22 5 10 5 0 9 13 1 2 0 56 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 37 80 84 64 197 7 128 17 32 129 44 133 49 31 67 29 36 137 191 31 63 21 41 107 42 33 64 167 24 0 0 196 0 220 3 244 128 97 0 24 37 87 88 64 197 14 0 0 0 0 64 1 0 9 22 5 10 21 0 9 13 1 2 0 56 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 37 87 90 64 197 14 0 0 0 0 64 1 0 9 22 5 11 5 0 9 13 1 2 0 56 64 97 0 24 0 0 132 0 140 3 244 128 97 0 24 37 80 92 64 197 7 136 49 32 129 44 78 100 31 71 33 37 78 157 30 93 161 39 85 206 29 0 36 31 114 135 34 38 121 3 244 128 97 0 24 37 87 96 64 197 14 0 0 0 0 64 1 0 9 22 5 11 21 0 9 13 1 2 0 56 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 37 83 98 64 196 10 83 32 0 2 25 82 134 32 128 87 37 127 225 34 57 35 38 9 249 42 84 31 24 0 0 100 0 100 3 244 128 97 0 24 37 83 100 64 197 10 136 48 32 129 44 123 164 31 30 56 38 121 104 39 17 134 31 46 13 29 127 69 34 114 107 132 0 140 3 244 128 97 0 24 37 87 104 64 196 14 0 0 0 0 64 1 0 9 22 5 12 21 0 9 13 1 2 0 56 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 37 87 106 64 196 14 0 0 0 0 64 1 0 9 22 5 13 5 0 9 13 1 2 0 56 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 
37 80 108 64 196 7 136 17 32 129 43 91 74 30 57 71 38 88 147 31 125 154 39 16 63 31 64 14 34 113 192 100 0 100 3 244 128 97 0 24 37 87 112 64 196 14 0 0 0 0 64 1 0 9 22 5 13 21 0 9 13 1 2 0 56 64 97 0 24 0 0 132 0 140 3 244 128 97 0 24 37 87 114 64 196 14 0 0 0 0 64 1 0 9 22 5 14 5 0 9 13 1 2 0 56 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 37 81 116 64 196 8 136 16 32 129 42 80 201 27 107 199 36 79 144 38 36 93 31 23 47 33 137 34 24 0 0 196 0 220 3 244 128 97 0 24 37 87 120 64 196 14 0 0 0 0 64 1 0 9 22 5 14 21 0 9 13 1 2 0 56 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 37 87 122 64 196 14 0 0 0 0 64 1 0 9 22 5 15 5 0 9 13 1 2 0 56 64 97 0 24 0 0 132 0 140 3 244 128 97 0 24 37 85 124 64 196 12 128 48 32 1 40 20 23 33 22 104 35 5 176 28 99 88 31 112 111 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 37 87 128 64 196 14 0 0 0 0 64 1 0 9 22 5 15 21 0 9 13 1 2 0 56 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 37 87 130 64 196 14 0 0 0 0 64 1 0 9 22 5 16 5 0 9 13 1 2 0 56 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 37 87 132 64 196 14 0 0 0 0 64 1 0 9 22 5 16 13 0 9 13 1 2 0 56 64 97 0 24 0 0 132 0 140 3 244 128 97 0 24 37 87 136 64 196 14 0 0 0 0 64 1 0 9 22 5 16 21 0 9 13 1 2 0 56 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 37 87 138 64 196 14 0 0 0 0 64 1 0 9 22 5 17 5 0 9 13 1 2 0 56 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 37 87 140 64 197 14 0 0 0 0 64 1 0 9 22 5 17 13 0 9 13 1 2 0 56 64 97 0 24 0 0 100 
0 100 3 244 128 97 0 24 37 87 144 64 196 14 0 0 0 0 64 1 0 9 22 5 17 21 0 9 13 1 2 0 56 64 97 0 24 0 0 132 0 140 3 244 128 97 0 24 37 87 146 64 196 14 0 0 0 0 64 1 0 9 22 5 18 5 0 9 13 1 2 0 56 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 37 87 148 64 196 14 0 0 0 0 64 1 0 9 22 5 18 13 0 9 13 1 2 0 56 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 37 87 152 64 196 14 0 0 0 0 64 1 0 9 22 5 18 21 0 9 13 1 2 0 56 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 37 87 154 64 196 14 0 0 0 0 64 1 0 9 22 5 19 5 0 9 13 1 2 0 56 64 97 0 24 0 0 132 0 140 3 244 128 97 0 24 37 87 156 64 197 14 0 0 0 0 64 1 0 9 22 5 19 13 0 9 13 1 2 0 56 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 37 87 160 64 196 14 0 0 0 0 64 1 0 9 22 5 19 21 0 9 13 1 2 0 56 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 37 87 162 64 196 14 0 0 0 0 64 1 0 9 22 5 20 5 0 9 13 1 2 0 56 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 0 0 64 1 0 9 22 5 16 5 0 9 13 1 2 0 56 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 37 87 132 64 196 14 0 0 0 0 64 1 0 9 22 5 16 13 0 9 13 1 2 0 56 64 97 0 24 0 0 132 0 140 3 244 128 97 0 24 37 87 136 64 196 14 0 0 0 0 64 1 0 9 22 5 16 21 0 9 13 1 2 0 56 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 37 87 138 64 196 14 0 0 0 0 64 1 0 9 22 5 17 5 0 9 13 1 2 0 56 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 37 87 140 64 197 14 0 0 0 0 64 1 0 9 22 5 17 13 0 9 13 1 2 0 56 64 97 0 24 0 0 100 
